Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
Rule 1     main_program -> start OPENCURLY statement CLOSECURLY end
Rule 2     statement -> empty
Rule 3     empty -> <empty>
Rule 4     statement -> statement_list
Rule 5     statement_list -> statement
Rule 6     statement_list -> statement statement_list
Rule 7     statement -> VAR ASSIGN expression TILDE
Rule 8     statement -> expression TILDE
Rule 9     statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
Rule 10    parameter -> int VAR
Rule 11    parameter -> string VAR
Rule 12    statement -> class VAR OPENCURLY statement CLOSECURLY
Rule 13    statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
Rule 14    statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
Rule 15    statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
Rule 16    statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
Rule 17    statement -> print OPENPAR expression CLOSEPAR TILDE
Rule 18    statement -> print OPENPAR STRLIT CLOSEPAR TILDE
Rule 19    statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
Rule 20    statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
Rule 21    statement -> if_statement
Rule 22    if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
Rule 23    if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
Rule 24    expression -> term
Rule 25    expression -> boolean
Rule 26    boolean -> expression GT term
Rule 27    boolean -> expression GEQ term
Rule 28    boolean -> expression LT term
Rule 29    boolean -> expression LEQ term
Rule 30    boolean -> expression EQ term
Rule 31    boolean -> expression NEQ term
Rule 32    boolean -> expression AND term
Rule 33    boolean -> expression OR term
Rule 34    expression -> expression PLUS term
Rule 35    expression -> expression MINUS term
Rule 36    term -> term MUL factor
Rule 37    term -> term DIV factor
Rule 38    term -> term MOD factor
Rule 39    term -> STRLIT
Rule 40    term -> factor
Rule 41    factor -> INTLIT
Rule 42    factor -> OPENPAR expression CLOSEPAR

Terminals, with rules where they appear

AND                  : 32
ASSIGN               : 7 13 14 15 16 19 20
BOOLEAN              : 
CHRLIT               : 
CLOSEBRACE           : 
CLOSECURLY           : 1 9 12 22 23 23
